               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11877,            0.029975,            0.029002,            0.015663,            0.022388,           0.0033784,          0.00056504,             0.11305,            0.024585,            0.028429,             0.00012,             0.00012,             0.09892
                   1,             0.10723,            0.026842,             0.02699,            0.031684,            0.022388,           0.0065932,           0.0013522,            0.093873,            0.022717,            0.025045,          0.00024505,          0.00024505,            0.097745
                   2,            0.092794,            0.025801,            0.022887,            0.045169,            0.029851,           0.0091135,           0.0018194,             0.08361,            0.021834,            0.023211,          0.00036495,          0.00036495,            0.096565
                   3,            0.081767,            0.027395,            0.019729,            0.020742,             0.12687,             0.01339,           0.0028211,            0.076216,            0.021417,            0.021547,          0.00047971,          0.00047971,             0.09538
                   4,            0.073733,            0.027391,            0.017729,            0.035176,            0.097015,            0.022035,           0.0037444,            0.070852,            0.020927,            0.021036,          0.00058931,          0.00058931,            0.094189
                   5,            0.068956,            0.026012,            0.016813,            0.091447,             0.17164,             0.05854,            0.016644,            0.065284,            0.020853,            0.020363,          0.00069377,          0.00069377,            0.092994
                   6,            0.065034,            0.025828,            0.016187,             0.11713,             0.24627,              0.1078,            0.028006,            0.060068,            0.020416,            0.019692,          0.00079308,          0.00079308,            0.091793
                   7,             0.06087,            0.024174,             0.01335,             0.23455,             0.25373,             0.20888,            0.073231,             0.05655,            0.019934,            0.016671,          0.00088724,          0.00088724,            0.090587
                   8,            0.054311,            0.024086,            0.011979,             0.30255,             0.32836,              0.3003,             0.11856,            0.055244,            0.018785,            0.015409,          0.00097626,          0.00097626,            0.089376
                   9,            0.053526,            0.022819,            0.010776,             0.35158,             0.37313,             0.37542,             0.16189,            0.051869,            0.017669,            0.013939,           0.0010601,           0.0010601,             0.08816
                  10,            0.049884,            0.022993,           0.0093155,             0.37922,             0.32804,             0.38437,             0.16122,            0.049874,            0.016652,            0.012988,           0.0011388,           0.0011388,            0.086939
                  11,            0.052902,            0.019899,           0.0082728,               0.879,             0.32726,             0.36739,             0.15178,            0.052694,            0.015194,            0.012992,           0.0012124,           0.0012124,            0.085712
                  12,            0.049893,            0.020836,            0.007459,              0.8099,             0.36567,             0.31851,             0.11513,            0.055213,            0.014359,            0.013244,           0.0012808,           0.0012808,            0.084481
                  13,            0.054414,            0.017426,           0.0063874,             0.77463,             0.35821,             0.28253,            0.083481,            0.051541,            0.014469,            0.012978,           0.0013441,           0.0013441,            0.083244
                  14,            0.051917,            0.020064,           0.0056212,              0.8373,             0.35821,             0.36824,             0.17088,            0.049296,            0.014196,            0.012844,           0.0014022,           0.0014022,            0.082002
                  15,            0.054374,            0.017275,           0.0057824,             0.82843,             0.35075,             0.35529,             0.13621,            0.054081,            0.013738,            0.012324,           0.0014552,           0.0014552,            0.080755
                  16,            0.052586,            0.019603,           0.0055558,             0.90811,             0.37313,             0.43567,             0.19794,            0.043812,            0.013756,            0.011936,            0.001503,            0.001503,            0.079503
                  17,            0.046866,            0.018228,           0.0060957,             0.92218,             0.32836,             0.42213,             0.20274,            0.047533,             0.01283,            0.011415,           0.0015457,           0.0015457,            0.078246
                  18,            0.045907,            0.017246,           0.0043376,             0.79762,             0.39552,             0.37364,             0.15414,            0.046066,            0.012761,            0.011296,           0.0015833,           0.0015833,            0.076983
                  19,            0.048713,            0.017713,           0.0046489,             0.84005,              0.3649,             0.42044,             0.23298,            0.047595,            0.012197,            0.011286,           0.0016156,           0.0016156,            0.075716
                  20,            0.043647,            0.017162,           0.0037968,             0.92798,             0.40299,             0.47893,             0.20594,            0.041064,            0.012618,            0.011318,           0.0016429,           0.0016429,            0.074443
                  21,            0.043688,            0.015714,           0.0032501,             0.49765,             0.57761,             0.50584,             0.22218,            0.041998,            0.012103,            0.011179,            0.001665,            0.001665,            0.073165
                  22,            0.046379,            0.016606,           0.0039558,             0.53122,             0.58507,             0.52128,              0.3069,            0.038704,            0.011858,            0.011068,           0.0016819,           0.0016819,            0.071882
                  23,            0.042006,            0.015212,           0.0028378,             0.45616,             0.58507,             0.45111,             0.18479,            0.043898,            0.011446,            0.010943,           0.0016937,           0.0016937,            0.070594
                  24,            0.043747,            0.015188,           0.0046012,              0.5551,             0.59254,             0.53115,             0.31025,            0.038202,             0.01158,            0.010454,           0.0017004,           0.0017004,              0.0693
                  25,             0.04197,             0.01465,           0.0029572,             0.36499,             0.59254,             0.40357,             0.23496,            0.046572,            0.010957,            0.011097,           0.0017018,           0.0017018,            0.068002
                  26,            0.044779,            0.015671,           0.0032747,             0.41037,             0.59997,             0.44386,             0.26489,            0.039062,            0.011171,            0.011373,           0.0016982,           0.0016982,            0.066698
                  27,            0.042809,            0.014129,           0.0030091,             0.49104,             0.57755,             0.46815,             0.29905,            0.041601,            0.010733,            0.011326,           0.0016894,           0.0016894,            0.065389
                  28,             0.04545,             0.01401,           0.0030102,             0.78019,              0.4403,             0.37489,             0.19181,            0.040748,            0.010809,            0.012017,           0.0016755,           0.0016755,            0.064075
                  29,            0.042138,            0.014595,           0.0026396,             0.36821,                 0.7,             0.55954,             0.35545,            0.034232,            0.010694,            0.011486,           0.0016564,           0.0016564,            0.062756
                  30,            0.039201,             0.01366,             0.00261,              0.6273,             0.57761,             0.55892,             0.35002,            0.036005,            0.010675,            0.010887,           0.0016321,           0.0016321,            0.061432
                  31,            0.037935,            0.014434,           0.0023149,             0.57398,                 0.7,             0.61779,             0.37727,             0.03884,            0.010191,            0.010787,           0.0016027,           0.0016027,            0.060103
                  32,            0.036921,            0.013579,           0.0027333,             0.48229,             0.59021,             0.53961,             0.34632,            0.035584,            0.010576,            0.010515,           0.0015682,           0.0015682,            0.058768
                  33,            0.035393,            0.012489,           0.0020634,             0.60593,             0.58507,             0.55978,             0.36173,            0.036909,            0.010294,            0.010737,           0.0015285,           0.0015285,            0.057429
                  34,            0.034985,            0.013504,           0.0025367,             0.53043,             0.69837,             0.59242,             0.39373,            0.031499,            0.010133,            0.010837,           0.0014837,           0.0014837,            0.056084
                  35,            0.034462,            0.012882,            0.001969,             0.71305,             0.68432,             0.62432,             0.40216,            0.032792,            0.010386,            0.010729,           0.0014337,           0.0014337,            0.054734
                  36,             0.03273,            0.013419,           0.0020825,             0.85634,             0.69985,             0.67326,             0.41818,            0.032844,           0.0094427,              0.0108,           0.0013786,           0.0013786,            0.053379
                  37,            0.036701,            0.012921,           0.0022865,             0.66937,                 0.7,             0.61688,             0.36135,             0.03488,           0.0095314,            0.011043,           0.0013183,           0.0013183,            0.052018
                  38,            0.034601,             0.01348,           0.0023056,             0.69577,                 0.7,             0.65808,             0.40707,            0.034485,           0.0094225,            0.011026,           0.0012529,           0.0012529,            0.050653
                  39,            0.036465,             0.01298,           0.0021342,             0.63428,                 0.7,             0.59612,             0.40169,            0.031006,           0.0098389,             0.01086,           0.0011823,           0.0011823,            0.049282
                  40,            0.033686,            0.011799,            0.001862,               0.748,                 0.7,             0.65765,              0.4542,            0.036323,           0.0094473,            0.010748,           0.0011066,           0.0011066,            0.047907
                  41,            0.033395,            0.012187,           0.0016411,             0.96769,             0.69254,             0.69604,             0.48086,            0.031281,           0.0094677,            0.010469,           0.0010257,           0.0010257,            0.046526
                  42,            0.030888,            0.013587,           0.0016903,             0.89769,                 0.7,              0.6844,             0.47507,            0.032851,           0.0092338,            0.010618,          0.00093967,          0.00093967,             0.04514
                  43,            0.033392,            0.012999,           0.0019368,             0.93931,              0.6997,             0.69459,              0.4944,            0.029543,           0.0091673,            0.010603,          0.00084851,          0.00084851,            0.043749
                  44,            0.030756,            0.011741,           0.0018539,             0.93806,             0.69254,             0.69267,             0.50801,            0.029611,           0.0089362,            0.010987,          0.00075219,          0.00075219,            0.042352
                  45,            0.030745,            0.012985,           0.0023572,             0.96122,             0.67007,             0.69612,             0.47334,            0.030486,           0.0089546,            0.011161,          0.00065073,          0.00065073,            0.040951
                  46,            0.025846,            0.011974,           0.0015104,             0.97455,             0.69254,             0.69798,              0.4915,            0.027538,           0.0088315,            0.011216,          0.00054412,          0.00054412,            0.039544
                  47,            0.028178,            0.012347,           0.0014051,             0.94926,             0.69254,             0.69828,              0.4983,            0.026726,           0.0086926,            0.011215,          0.00043236,          0.00043236,            0.038132
                  48,            0.024342,            0.011505,           0.0015179,             0.95744,             0.69713,             0.69674,             0.48881,            0.027782,           0.0086354,            0.011068,          0.00031546,          0.00031546,            0.036715
                  49,             0.02395,            0.012584,           0.0013016,             0.95008,                 0.7,              0.6976,             0.48593,            0.026344,           0.0086217,            0.011073,           0.0001934,           0.0001934,            0.035293
